iter	Passed	Remaining
433	445	580
434	446	579
435	446	577
436	447	576
437	448	575
438	448	573
439	449	572
440	451	572
441	451	570
442	452	569
443	453	568
444	454	567
445	455	565
446	456	564
447	457	563
448	458	562
449	458	560
450	459	559
451	460	557
452	460	556
453	461	554
454	462	553
455	462	552
456	463	550
457	464	549
458	465	548
459	465	546
460	466	545
461	467	544
462	468	542
463	468	541
464	469	540
465	470	539
466	471	538
467	472	537
468	473	535
469	473	534
470	474	533
471	475	531
472	475	530
473	476	528
474	477	527
475	477	526
476	478	524
477	479	523
478	479	522
479	480	520
480	481	519
481	481	517
482	482	516
483	483	515
484	484	514
485	485	512
486	486	512
487	486	510
488	487	509
489	487	507
490	488	506
491	489	505
492	490	503
493	490	502
494	491	501
495	492	500
496	492	498
497	493	497
498	494	496
499	494	494
500	495	493
501	496	492
502	496	490
503	497	489
504	498	488
505	498	486
506	499	485
507	500	484
508	500	483
509	501	481
510	502	480
511	502	479
512	503	478
513	504	476
514	505	475
515	506	474
516	507	473
517	507	472
518	508	471
519	509	470
520	510	468
521	510	467
522	511	466
523	512	465
524	512	463
525	513	462
526	514	461
527	514	460
528	515	459
529	516	457
530	517	456
531	517	455
532	518	454
533	519	452
534	519	451
535	520	450
536	521	449
537	522	448
538	523	447
539	523	446
540	524	444
541	524	443
542	525	442
543	526	441
544	526	439
545	527	438
546	528	437
547	528	436
548	529	435
549	530	433
550	530	432
551	531	431
552	532	430
553	532	429
554	533	427
555	534	426
556	535	425
557	535	424
558	536	423
559	537	421
560	537	420
561	538	419
562	539	418
563	539	417
564	540	416
565	541	415
566	542	413
567	542	412
568	543	411
569	544	410
570	544	409
571	545	408
572	545	406
573	546	405
574	547	404
575	548	403
576	548	402
577	549	401
578	550	400
579	550	398
580	551	397
581	551	396
582	552	395
583	553	394
584	553	392
585	554	391
586	555	390
587	555	389
588	556	388
589	557	387
590	557	386
591	558	384
592	559	383
593	559	382
594	560	381
595	560	380
596	561	379
597	562	378
598	562	376
599	563	375
600	564	374
601	564	373
602	565	372
603	565	370
604	566	369
605	567	368
606	567	367
607	568	366
608	568	365
609	569	364
610	570	362
611	570	361
612	571	360
613	572	359
614	572	358
615	573	357
616	574	356
617	574	355
618	575	354
619	575	353
620	576	352
621	577	350
622	578	349
623	578	348
624	579	347
625	580	346
626	580	345
627	581	344
628	582	343
629	582	342
630	583	341
631	583	339
632	584	338
633	585	337
634	585	336
635	586	335
636	587	334
637	587	333
638	588	332
639	588	331
640	589	330
641	590	329
642	590	328
643	591	326
644	592	325
645	592	324
646	593	323
647	593	322
648	594	321
649	595	320
650	595	319
651	596	318
652	597	317
653	598	316
654	598	315
655	599	314
656	600	313
657	600	312
658	601	311
659	602	310
660	603	309
661	603	308
662	604	307
663	604	306
664	605	305
665	606	304
666	607	303
667	607	301
668	608	300
669	608	299
670	609	298
671	609	297
672	610	296
673	611	295
674	611	294
675	612	293
676	612	292
677	613	291
678	614	290
679	615	289
680	616	288
681	617	287
682	618	286
683	618	285
684	619	284
685	620	284
686	621	283
687	622	282
688	622	281
689	623	280
690	624	279
691	624	278
692	625	277
693	625	276
694	626	274
695	627	273
696	627	272
697	628	271
698	629	270
699	629	269
700	630	268
701	630	267
702	631	266
703	632	265
704	632	264
705	633	263
706	634	262
707	634	261
708	635	260
709	636	259
710	636	258
711	637	257
712	638	256
713	638	255
714	639	254
715	640	253
716	640	252
717	641	251
718	642	250
719	642	249
720	643	249
721	644	248
722	644	247
723	645	246
724	646	245
725	646	244
726	647	243
727	648	242
728	648	241
729	649	240
730	650	239
731	650	238
732	651	237
733	651	236
734	652	235
735	653	234
736	653	233
737	654	232
738	655	231
739	655	230
740	657	229
741	657	228
742	658	227
743	658	226
744	659	225
745	660	224
746	660	223
747	661	222
748	661	221
749	662	220
750	662	219
751	663	218
752	664	217
753	664	216
754	665	215
755	665	214
756	666	213
757	667	212
758	667	212
759	668	211
760	668	210
761	669	209
762	670	208
763	670	207
764	671	206
765	671	205
766	672	204
767	673	203
768	673	202
769	674	201
770	674	200
771	675	199
772	676	198
773	677	197
774	677	196
775	678	195
776	679	194
777	679	193
778	680	192
779	680	192
780	681	191
781	682	190
782	682	189
783	683	188
784	684	187
785	684	186
786	685	185
787	685	184
788	686	183
789	687	182
790	687	181
791	688	180
792	688	179
793	689	178
794	690	177
795	690	177
796	691	176
797	692	175
798	692	174
799	693	173
800	694	172
801	694	171
802	695	170
803	696	169
804	696	168
805	697	167
806	698	167
807	699	166
808	699	165
809	700	164
810	701	163
811	702	162
812	702	161
813	703	160
814	704	159
815	704	158
816	705	158
817	706	157
818	707	156
819	708	155
820	708	154
821	709	153
822	710	152
823	710	151
824	711	150
825	712	150
826	713	149
827	714	148
828	715	147
829	715	146
830	716	145
831	717	144
832	718	143
833	719	143
834	720	142
835	721	141
836	722	140
837	722	139
838	723	138
839	723	137
840	724	136
841	725	136
842	726	135
843	726	134
844	728	133
845	728	132
846	729	131
847	730	130
848	730	130
849	731	129
850	732	128
851	733	127
852	734	126
853	735	125
854	736	124
855	737	124
856	738	123
857	738	122
858	739	121
859	740	120
860	741	119
861	742	118
862	743	117
863	743	117
864	744	116
865	745	115
866	746	114
867	746	113
868	747	112
869	748	111
870	750	111
871	750	110
872	751	109
873	752	108
874	753	107
875	754	106
876	754	105
877	755	105
878	756	104
879	757	103
880	758	102
881	758	101
882	759	100
883	759	99
884	760	98
885	761	97
886	761	97
887	762	96
888	763	95
889	764	94
890	764	93
891	765	92
892	766	91
893	766	90
894	767	90
895	768	89
896	768	88
897	769	87
898	769	86
899	770	85
900	771	84
901	772	83
902	773	83
903	773	82
904	774	81
905	774	80
906	775	79
907	776	78
908	776	77
909	777	76
910	778	76
911	778	75
912	779	74
913	780	73
914	780	72
915	781	71
916	781	70
917	782	69
918	783	69
919	783	68
920	784	67
921	785	66
922	785	65
923	786	64
924	787	63
925	787	62
926	788	62
927	789	61
928	789	60
929	790	59
930	790	58
931	791	57
932	792	56
933	792	56
934	793	55
935	794	54
936	794	53
937	795	52
938	795	51
939	796	50
940	797	49
941	797	49
942	798	48
943	798	47
944	799	46
945	800	45
946	800	44
947	801	43
948	802	43
949	802	42
950	803	41
951	803	40
952	804	39
953	805	38
954	806	37
955	806	37
956	807	36
957	807	35
958	808	34
959	809	33
960	810	32
961	810	32
962	811	31
963	812	30
964	812	29
965	813	28
966	814	27
967	814	26
968	815	26
969	816	25
970	816	24
971	817	23
972	817	22
973	818	21
974	819	21
975	819	20
976	820	19
977	821	18
978	821	17
979	822	16
980	822	15
981	823	15
982	824	14
983	824	13
984	825	12
985	826	11
986	826	10
987	827	10
988	827	9
989	828	8
990	829	7
991	829	6
992	830	5
993	831	5
994	831	4
995	832	3
996	832	2
997	833	1
998	834	0
999	834	0
